Date,InterestRate,Inflation,Unemployment,Wage,Consumption,M2,M1,Treasury10Yr,BAA,Oil,Gold
1/1/1965,3.90,1.5576323988,4.9,3.2,6.9720614145,8.2102628285,4.6865104497,4.19,0.90,-1.6835016835,0
2/1/1965,3.98,1.5576323988,5.1,3.6,7.8113301722,8.1740442656,4.1585445094,4.21,0.80,-1.6835016835,0
3/1/1965,4.04,1.2422360248,4.7,4,7.8280318091,8.3479568814,4.4415414762,4.21,0.74,-1.6835016835,0
4/1/1965,4.09,1.5527950311,4.8,3.5856573705,8.477937531,8.3996023857,4.7680412371,4.20,0.71,-1.6835016835,0
5/1/1965,4.10,1.5527950311,4.6,3.9682539683,7.1393643032,8.0737602791,3.9292730845,4.21,0.71,-1.6835016835,0
6/1/1965,4.04,1.2383900929,4.6,3.557312253,5.8023792183,8.1667900321,4.2884990253,4.21,0.81,-1.6835016835,0
7/1/1965,4.09,1.2383900929,4.4,3.95256917,6.2815884477,8.0136818959,4.0514469453,4.20,0.79,0,0
8/1/1965,4.12,1.5527950311,4.4,3.95256917,6.3829787234,7.8326441255,3.6655948553,4.25,0.76,0,0
9/1/1965,4.01,1.5479876161,4.3,3.515625,8.4851390221,7.8662496993,3.865652725,4.29,0.90,0,0
10/1/1965,4.08,1.5432098765,4.2,4.7058823529,9.2574964303,8.0257204096,4.2579837195,4.35,0.85,0,0
11/1/1965,4.10,1.2307692308,4.1,3.8910505837,10.2662508995,7.9924331993,4.0841584158,4.45,0.85,0,0
12/1/1965,4.32,1.5384615385,4,3.8910505837,9.6537001898,8.1251459258,4.6694966646,4.62,0.70,0,0
1/1/1966,4.42,0.9202453988,4,4.2635658915,9.6,8.0499653019,5.1421657592,4.61,0.64,0,0
2/1/1966,4.60,1.226993865,3.8,4.2471042471,9.0046296296,7.8121367124,5.1777916407,4.83,0.52,0,0
3/1/1966,4.65,1.5337423313,3.8,3.8461538462,9.6335561189,7.7973160574,5.5034396498,4.87,0.67,0,0
4/1/1966,4.67,1.8348623853,3.8,4.2307692308,9.1407678245,7.7716643741,6.0270602706,4.75,0.74,0,0
5/1/1966,4.90,2.1406727829,3.9,3.8167938931,8.1241442264,7.4936592114,5.8601134216,4.78,0.58,0,0
6/1/1966,5.17,2.4464831804,3.8,3.8167938931,9.2703074805,7.1167883212,5.9190031153,4.81,0.41,0,0
7/1/1966,5.30,2.752293578,3.8,4.1825095057,8.9673913043,6.3786473648,4.5735475896,5.02,0.38,0,0
8/1/1966,5.53,3.0581039755,3.8,3.8022813688,8.7191011236,6.0455673359,4.4044665012,5.22,0.30,0,0
9/1/1966,5.40,3.0487804878,3.7,4.1509433962,8.2412726469,5.8429973238,4.3929225137,5.18,0.69,1.7123287671,0
10/1/1966,5.53,3.3434650456,3.7,4.1198501873,6.5127423219,5.1366843034,3.0630630631,5.01,0.57,1.7123287671,0
11/1/1966,5.76,3.6474164134,3.6,4.1198501873,6.7435283881,4.6857893584,2.7942925089,5.16,0.37,1.7123287671,0
12/1/1966,5.40,3.3333333333,3.8,4.1198501873,6.5541855938,4.4482833081,2.4913093859,4.84,0.78,1.7123287671,0
1/1/1967,4.94,3.6474164134,3.9,3.717472119,6.2473164448,4.1318775423,1.6110471807,4.58,1.03,1.7123287671,0
2/1/1967,5.00,3.6363636364,3.8,4.0740740741,4.8417923126,4.291567824,1.7793594306,4.63,0.82,2.7397260274,0
3/1/1967,4.53,3.6253776435,3.8,3.7037037037,4.3935253311,4.7649710238,2.489626556,4.54,1.32,2.7397260274,0
4/1/1967,4.05,3.3033033033,3.8,3.6900369004,5.1298157454,4.8500319081,1.3341067285,4.59,1.78,2.7397260274,0
5/1/1967,3.94,3.2934131737,3.8,4.0441176471,6.1629379485,5.812955813,2.5595238095,4.85,2.02,2.7397260274,0
6/1/1967,3.98,3.2835820896,3.9,4.7794117647,6.5728685426,6.6652470187,3.2941176471,5.02,2.17,2.7397260274,0
7/1/1967,3.79,3.2738095238,3.8,4.3795620438,5.4447215295,7.6334254731,4.7281323877,5.16,2.47,2.7397260274,0
8/1/1967,3.90,3.2640949555,3.8,4.7619047619,5.5188094254,8.1897468624,5.2881758764,5.28,2.43,5.1369863014,0
9/1/1967,3.99,3.550295858,3.8,4.7101449275,5.3888548683,8.3438685209,5.0847457627,5.30,2.41,3.367003367,0
